,Line,Conditions,Drug,Concentration (uM),% Growth
1,Parental,Full Serum,GDC-0068 (AKTi),10.0,25.56
2,Parental,Full Serum,GDC-0068 (AKTi),3.3,42.02
3,Parental,Full Serum,GDC-0068 (AKTi),1.1,68.47
4,Parental,Full Serum,GDC-0068 (AKTi),0.37,82.96
5,Parental,Full Serum,GDC-0068 (AKTi),0.123,97.65
6,Parental,Full Serum,GDC-0068 (AKTi),0.041,100.19
7,Parental,Full Serum,GDC-0068 (AKTi),0.014,105.17
9,Parental,Full Serum,GDC-0068 (AKTi),30.0,28.86
10,Parental,Full Serum,GDC-0068 (AKTi),10.0,31.63
11,Parental,Full Serum,GDC-0068 (AKTi),3.3,49.37
12,Parental,Full Serum,GDC-0068 (AKTi),1.1,68.54
13,Parental,Full Serum,GDC-0068 (AKTi),0.37,87.58
14,Parental,Full Serum,GDC-0068 (AKTi),0.123,98.69
15,Parental,Full Serum,GDC-0068 (AKTi),0.041,103.2
16,Parental,Full Serum,GDC-0068 (AKTi),0.014,108.59
18,Parental,Full Serum,GDC-0068 (AKTi),30.0,15.43
19,Parental,Full Serum,GDC-0068 (AKTi),10.0,24.69
20,Parental,Full Serum,GDC-0068 (AKTi),3.3,37.39
21,Parental,Full Serum,GDC-0068 (AKTi),1.1,74.58
22,Parental,Full Serum,GDC-0068 (AKTi),0.37,87.9
23,Parental,Full Serum,GDC-0068 (AKTi),0.123,95.74
24,Parental,Full Serum,GDC-0068 (AKTi),0.041,96.89
25,Parental,Full Serum,GDC-0068 (AKTi),0.014,99.85
82,PI3K E545K,Full Serum,GDC-0068 (AKTi),10.0,0.86
83,PI3K E545K,Full Serum,GDC-0068 (AKTi),3.3,8.85
84,PI3K E545K,Full Serum,GDC-0068 (AKTi),1.1,20.97
85,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.37,44.58
86,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.123,73.53
87,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.041,95.53
88,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.014,103.97
90,PI3K E545K,Full Serum,GDC-0068 (AKTi),30.0,5.61
91,PI3K E545K,Full Serum,GDC-0068 (AKTi),10.0,12.92
92,PI3K E545K,Full Serum,GDC-0068 (AKTi),3.3,21.89
93,PI3K E545K,Full Serum,GDC-0068 (AKTi),1.1,39.64
94,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.37,69.3
95,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.123,92.99
96,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.041,96.34
97,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.014,107.42
99,PI3K E545K,Full Serum,GDC-0068 (AKTi),30.0,1.58
100,PI3K E545K,Full Serum,GDC-0068 (AKTi),10.0,7.56
101,PI3K E545K,Full Serum,GDC-0068 (AKTi),3.3,14.48
102,PI3K E545K,Full Serum,GDC-0068 (AKTi),1.1,41.54
103,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.37,59.27
104,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.123,79.43
105,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.041,88.17
106,PI3K E545K,Full Serum,GDC-0068 (AKTi),0.014,97.52
163,PI3K H1047R,Full Serum,GDC-0068 (AKTi),10.0,24.29
164,PI3K H1047R,Full Serum,GDC-0068 (AKTi),3.3,38.85
165,PI3K H1047R,Full Serum,GDC-0068 (AKTi),1.1,68.92
166,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.37,85.34
167,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.123,103.92
168,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.041,107.23
169,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.014,106.48
171,PI3K H1047R,Full Serum,GDC-0068 (AKTi),30.0,3.99
172,PI3K H1047R,Full Serum,GDC-0068 (AKTi),10.0,15.71
173,PI3K H1047R,Full Serum,GDC-0068 (AKTi),3.3,30.84
174,PI3K H1047R,Full Serum,GDC-0068 (AKTi),1.1,49.57
175,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.37,75.03
176,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.123,92.86
177,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.041,100.82
178,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.014,109.96
180,PI3K H1047R,Full Serum,GDC-0068 (AKTi),30.0,-8.99
181,PI3K H1047R,Full Serum,GDC-0068 (AKTi),10.0,13.82
182,PI3K H1047R,Full Serum,GDC-0068 (AKTi),3.3,28.26
183,PI3K H1047R,Full Serum,GDC-0068 (AKTi),1.1,67.23
184,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.37,78.06
185,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.123,92.81
186,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.041,93.8
187,PI3K H1047R,Full Serum,GDC-0068 (AKTi),0.014,103.77
244,Parental,Full Serum,GDC-0941 (PI3Ki),10.0,2.01
245,Parental,Full Serum,GDC-0941 (PI3Ki),3.3,6.08
246,Parental,Full Serum,GDC-0941 (PI3Ki),1.1,13.03
247,Parental,Full Serum,GDC-0941 (PI3Ki),0.37,25.58
248,Parental,Full Serum,GDC-0941 (PI3Ki),0.123,44.57
249,Parental,Full Serum,GDC-0941 (PI3Ki),0.041,64.74
250,Parental,Full Serum,GDC-0941 (PI3Ki),0.014,87.53
252,Parental,Full Serum,GDC-0941 (PI3Ki),30.0,-7.9
253,Parental,Full Serum,GDC-0941 (PI3Ki),10.0,4.7
254,Parental,Full Serum,GDC-0941 (PI3Ki),3.3,9.87
255,Parental,Full Serum,GDC-0941 (PI3Ki),1.1,18.73
256,Parental,Full Serum,GDC-0941 (PI3Ki),0.37,35.94
257,Parental,Full Serum,GDC-0941 (PI3Ki),0.123,57.79
258,Parental,Full Serum,GDC-0941 (PI3Ki),0.041,80.91
259,Parental,Full Serum,GDC-0941 (PI3Ki),0.014,85.9
261,Parental,Full Serum,GDC-0941 (PI3Ki),30.0,-5.26
262,Parental,Full Serum,GDC-0941 (PI3Ki),10.0,5.3
263,Parental,Full Serum,GDC-0941 (PI3Ki),3.3,8.33
264,Parental,Full Serum,GDC-0941 (PI3Ki),1.1,14.58
265,Parental,Full Serum,GDC-0941 (PI3Ki),0.37,22.65
266,Parental,Full Serum,GDC-0941 (PI3Ki),0.123,49.61
267,Parental,Full Serum,GDC-0941 (PI3Ki),0.041,69.17
268,Parental,Full Serum,GDC-0941 (PI3Ki),0.014,81.76
325,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),10.0,-24.85
326,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),3.3,-14.13
327,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),1.1,-6.91
328,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.37,3.37
329,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.123,19.41
330,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.041,49.47
331,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.014,75.6
333,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),30.0,-28.21
334,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),10.0,-10.53
335,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),3.3,1.37
336,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),1.1,6.51
337,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.37,17.56
338,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.123,42.66
339,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.041,68.4
340,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.014,89.84
342,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),30.0,-44.54
343,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),10.0,-3.62
344,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),3.3,2.06
345,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),1.1,5.86
346,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.37,9.64
347,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.123,30.07
348,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.041,64.82
349,PI3K E545K,Full Serum,GDC-0941 (PI3Ki),0.014,78.67
406,PI3K H1047R,Full Serum,GDC-0941 (PI3Ki),10.0,-46.15
